[2023-10-08 18:03:19,378] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1516 > -1528, VW_12 en VW_25 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,434] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1513 > -1516, VW_5 en WO_50 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,593] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1489 > -1513, WO_11_M_Bas en WO_40_V_Bir zijn hiervoor gewisseld.
[2023-10-08 18:03:19,769] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1466 > -1489, WO_53_M_Ola en WO_75_M_Jur zijn hiervoor gewisseld.
[2023-10-08 18:03:19,827] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1454 > -1466, VW_70 en WO_20 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,965] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1442 > -1454, VW_35_V_Ros en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,181] *eet_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1418 > -1442, NEW_1_V_Eug en NEW_3_V_Mel zijn hiervoor gewisseld.
[2023-10-08 18:03:20,280] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1388 > -1418, WO_55_V_Han en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,378] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1382 > -1388, WO_32a_M_Too en WO_36_V_Ren zijn hiervoor gewisseld.
[2023-10-08 18:03:20,438] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1376 > -1382, VW_5_V_Jud en WO_67_V_Jea zijn hiervoor gewisseld.
[2023-10-08 18:03:20,533] *kook_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1366 > -1376, VW_62 en WO_71 zijn hiervoor gewisseld.
[2023-10-08 18:03:20,593] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1324 > -1366, VW_3_V_Cla en WO_71_M_Kar zijn hiervoor gewisseld.
[2023-10-08 18:03:20,727] *kook_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1311 > -1324, VW_46 en WO_38 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,338] *eet_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1263 > -1311, VW_43_M_Mar en WO_27_V_Mar zijn hiervoor gewisseld.
[2023-10-08 18:03:21,612] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1248 > -1263, VW_32 en WO_79 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,787] *kook_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1234 > -1248, VW_5 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,118] *kook_gang_optimizer* Bij iteratie: 7, Nieuwe oplossing score van: -1220 > -1234, VW_27 en VW_9 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,299] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1184 > -1220, VW_51_M_Coe en WO_16_M_Fre zijn hiervoor gewisseld.
[2023-10-08 18:03:22,515] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1170 > -1184, VW_35 en WO_45 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,657] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1152 > -1170, VW_9_M_Rob en WO_21_M_Han zijn hiervoor gewisseld.
[2023-10-08 18:03:22,753] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1135 > -1152, WO_36_M_Hui en WO_51_M_Jan zijn hiervoor gewisseld.
[2023-10-08 18:03:22,934] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1118 > -1135, VW_70_M_Bas en WO_77_M_Twa zijn hiervoor gewisseld.
[2023-10-08 18:03:22,990] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1105 > -1118, VW_39 en WO_85 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,048] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1102 > -1105, WO_1 en WO_27 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,682] *kook_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1076 > -1102, VW_70 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,937] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1070 > -1076, WO_32 en WO_53 zijn hiervoor gewisseld.
[2023-10-08 18:03:24,352] *eet_gang_optimizer* Bij iteratie: 9, Nieuwe oplossing score van: -1069 > -1070, VW_32_V_Wen en VW_46_V_Bre zijn hiervoor gewisseld.
[2023-10-08 18:03:25,314] *eet_gang_optimizer* Bij iteratie: 23, Nieuwe oplossing score van: -1056 > -1069, WO_23_M_Bar en WO_53_M_Ola zijn hiervoor gewisseld.
[2023-10-08 18:03:25,385] Loaded backend tkagg version 8.6.
[2023-10-08 18:03:25,465] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,465] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,465] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,465] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,465] STREAM b'IDAT' 78 1189
[2023-10-08 18:03:25,471] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,471] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,471] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,471] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,471] STREAM b'IDAT' 78 2994
[2023-10-08 18:03:25,519] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,519] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,520] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,520] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,520] STREAM b'IDAT' 78 374
[2023-10-08 18:03:25,521] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,521] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,521] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,521] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,521] STREAM b'IDAT' 78 286
[2023-10-08 18:03:25,522] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,522] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,522] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,523] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,523] STREAM b'IDAT' 78 263
[2023-10-08 18:03:25,524] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,524] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,524] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,524] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,524] STREAM b'IDAT' 78 387
[2023-10-08 18:03:25,525] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,525] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,525] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,525] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,526] STREAM b'IDAT' 78 436
[2023-10-08 18:03:25,527] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,527] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,527] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,527] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,527] STREAM b'IDAT' 78 351
[2023-10-08 18:03:25,528] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,528] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,528] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,528] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,528] STREAM b'IDAT' 78 364
[2023-10-08 18:03:25,531] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-08 18:03:25,531] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,533] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
[2023-10-08 18:03:25,534] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,535] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,536] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,537] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
